ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-340,STATE_51145000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-341,STATE_79140000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-342,STATE_98375000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-343,STATE_92505000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-344,STATE_24005000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-345,STATE_31815000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-346,STATE_42660000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-347,STATE_65170000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-348,STATE_76990000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-349,STATE_75500000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-350,STATE_59830000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-351,STATE_17650000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-352,STATE_21960000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-353,STATE_20880000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-354,STATE_50165000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-355,STATE_48350000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-356,STATE_61505000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-357,STATE_90410000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-358,STATE_42980000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-359,STATE_89515000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-360,STATE_77275000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-361,STATE_27525000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-362,STATE_92350000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-363,STATE_18150000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-364,STATE_87450000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-365,STATE_99730000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-366,STATE_72300000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-367,STATE_50845000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-368,STATE_79305000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-369,STATE_31380000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-370,STATE_23080000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-371,STATE_33435000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-372,STATE_60375000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-373,STATE_31495000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-374,STATE_28120000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-375,STATE_89725000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-376,STATE_60410000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-377,STATE_41435000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-378,STATE_36890000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-379,STATE_82820000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-380,STATE_21240000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-381,STATE_96475000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-382,STATE_77170000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-383,STATE_21245000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-384,STATE_22690000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-385,STATE_47605000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-386,STATE_26570000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-387,STATE_36480000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-388,STATE_50725000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-389,STATE_74455000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-390,STATE_38565000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-391,STATE_44510000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-392,STATE_49365000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-393,STATE_22625000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-394,STATE_15460000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-395,STATE_65760000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-396,STATE_25285000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-397,STATE_63905000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-398,STATE_46575000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-399,STATE_85770000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-400,STATE_74925000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-401,STATE_60705000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-402,STATE_83725000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-403,STATE_21125000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-404,STATE_17290000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-405,STATE_73375000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-406,STATE_95645000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-407,STATE_98915000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-408,STATE_23650000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-409,STATE_98995000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-410,STATE_20115000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-411,STATE_98250000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-412,STATE_55045000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-413,STATE_79245000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-414,STATE_56710000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-415,STATE_37465000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-416,STATE_36970000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-417,STATE_80310000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-418,STATE_75055000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-419,STATE_45400000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-420,STATE_93345000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-421,STATE_52865000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-422,STATE_78665000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-423,STATE_37445000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-424,STATE_20170000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-425,STATE_65730000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-426,STATE_31040000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-427,STATE_34880000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-428,STATE_41220000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-429,STATE_78825000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-430,STATE_92070000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-431,STATE_84335000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-432,STATE_74100000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-433,STATE_43895000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-434,STATE_22335000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-435,STATE_98325000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-436,STATE_94140000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-437,STATE_57365000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-438,STATE_53335000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-439,STATE_99820000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-440,STATE_26085000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-441,STATE_20890000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-442,STATE_74280000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-443,STATE_47105000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-444,STATE_69440000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-445,STATE_88320000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-446,STATE_88980000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-447,STATE_68295000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-448,STATE_17235000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-449,STATE_96960000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-450,STATE_63150000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-451,STATE_78625000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-452,STATE_42330000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-453,STATE_75170000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-454,STATE_42565000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-455,STATE_62850000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-456,STATE_64825000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-457,STATE_76100000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-458,STATE_37290000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-459,STATE_28050000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-460,STATE_90905000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-461,STATE_45015000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-462,STATE_21305000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-463,STATE_43545000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-464,STATE_39035000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-465,STATE_91110000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-466,STATE_74160000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-467,STATE_50525000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-468,STATE_48640000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-469,STATE_93560000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-470,STATE_89115000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-471,STATE_20195000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-472,STATE_20255000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-473,STATE_54565000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-474,STATE_55875000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-475,STATE_37090000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-476,STATE_42910000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-477,STATE_52285000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-478,STATE_36595000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-479,STATE_76830000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-480,STATE_40405000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-481,STATE_26765000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-482,STATE_22255000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-483,STATE_46275000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-484,STATE_26260000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-485,STATE_85490000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-486,STATE_75425000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-487,STATE_23785000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-488,STATE_53065000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-489,STATE_89505000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-490,STATE_25140000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-491,STATE_19445000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-492,STATE_47085000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-493,STATE_72950000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-494,STATE_60140000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-495,STATE_68980000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-496,STATE_26725000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-497,STATE_41140000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-498,STATE_28675000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-499,STATE_84925000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-500,STATE_45070000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-501,STATE_44710000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-502,STATE_25345000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-503,STATE_86085000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-504,STATE_49515000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-505,STATE_66355000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-506,STATE_25230000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-507,STATE_50140000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-508,STATE_87880000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-509,STATE_60780000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-510,STATE_54665000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-511,STATE_69750000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-512,STATE_51365000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-513,STATE_32160000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-514,STATE_42405000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-515,STATE_51265000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-516,STATE_82935000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-517,STATE_80480000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-518,STATE_84795000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-519,STATE_97710000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-520,STATE_54755000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-521,STATE_50400000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-522,STATE_46205000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-523,STATE_96970000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-524,STATE_93045000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-525,STATE_49640000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-526,STATE_35335000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-527,STATE_33580000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-528,STATE_86045000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-529,STATE_33290000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-530,STATE_30740000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-531,STATE_67010000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-532,STATE_29160000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-533,STATE_52675000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-534,STATE_41615000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-535,STATE_84965000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-536,STATE_49440000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-537,STATE_43595000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-538,STATE_72030000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-539,STATE_15390000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-540,STATE_78070000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-541,STATE_75040000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-542,STATE_48410000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-543,STATE_26480000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-544,STATE_67410000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-545,STATE_28410000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-546,STATE_95830000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-547,STATE_32190000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-548,STATE_33310000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-549,STATE_23755000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-550,STATE_83535000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-551,STATE_27795000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-552,STATE_52150000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-553,STATE_73240000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-554,STATE_88900000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-555,STATE_90055000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-556,STATE_95755000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-557,STATE_15300000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-558,STATE_95315000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-559,STATE_87340000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-560,STATE_46860000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-561,STATE_79805000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-562,STATE_85340000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-563,STATE_72195000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-564,STATE_74065000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-565,STATE_50095000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-566,STATE_29690000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-567,STATE_18300000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-568,STATE_19065000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-569,STATE_70125000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-570,STATE_74985000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-571,STATE_96715000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-572,STATE_66180000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-573,STATE_58910000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-574,STATE_41885000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-575,STATE_43930000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-576,STATE_97405000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-577,STATE_83060000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-578,STATE_78480000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-579,STATE_83995000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-580,STATE_90225000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-581,STATE_23510000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-582,STATE_36475000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-583,STATE_51685000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-584,STATE_99645000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-585,STATE_84385000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-586,STATE_17215000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-587,STATE_51510000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-588,STATE_15005000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-589,STATE_88885000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-590,STATE_50635000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-591,STATE_86505000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-592,STATE_53890000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-593,STATE_16975000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-594,STATE_44905000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-595,STATE_82075000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-596,STATE_69390000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-597,STATE_23615000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-598,STATE_22500000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-599,STATE_81580000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-600,STATE_50040000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-601,STATE_87090000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-602,STATE_23355000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-603,STATE_65440000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-604,STATE_59680000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-605,STATE_64260000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-606,STATE_83885000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-607,STATE_55255000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-608,STATE_96220000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-609,STATE_81300000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-610,STATE_48685000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-611,STATE_83665000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-612,STATE_89320000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-613,STATE_91815000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-614,STATE_44480000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-615,STATE_55215000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-616,STATE_78010000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-617,STATE_92750000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-618,STATE_97325000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-619,STATE_95295000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-620,STATE_50835000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-621,STATE_36230000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-622,STATE_44185000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-623,STATE_93340000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-624,STATE_79770000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-625,STATE_57765000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-626,STATE_57885000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-627,STATE_46490000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-628,STATE_99365000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-629,STATE_86225000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-630,STATE_20040000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-631,STATE_98470000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-632,STATE_34700000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-633,STATE_71820000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-634,STATE_64785000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-635,STATE_49205000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-636,STATE_56110000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-637,STATE_99705000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-638,STATE_83470000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-639,STATE_24075000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-640,STATE_78555000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-641,STATE_84485000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-642,STATE_20385000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-643,STATE_86015000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-644,STATE_64795000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-645,STATE_45810000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-646,STATE_94675000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-647,STATE_90495000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-648,STATE_23055000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-649,STATE_51970000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-650,STATE_84515000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-651,STATE_53915000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-652,STATE_21860000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-653,STATE_77090000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-654,STATE_76505000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-655,STATE_48515000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-656,STATE_16015000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-657,STATE_19980000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-658,STATE_46920000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-659,STATE_60455000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-660,STATE_78595000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-661,STATE_55915000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-662,STATE_27740000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-663,STATE_52855000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-664,STATE_74430000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-665,STATE_87385000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-666,STATE_90010000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-667,STATE_24085000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-668,STATE_92920000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-669,STATE_67330000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-670,STATE_99685000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-671,STATE_97180000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-672,STATE_56315000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-673,STATE_47180000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-674,STATE_50150000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-675,STATE_41725000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-676,STATE_23435000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-677,STATE_91950000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-678,STATE_70945000,posterior.trees,,sample,bayesian,years,Kolipakam2018
posterior-679,STATE_97925000,posterior.trees,,sample,bayesian,years,Kolipakam2018
